,City Name,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Lumeje,-11.55,20.78,70.3,66.0,0.0,6.76,AO,1601700008.0
1,Sawakin,19.11,37.33,86.18,62.0,0.0,4.54,SD,1601700008.0
2,Rikitea,-23.12,-134.97,73.13,79.0,3.0,15.64,PF,1601700010.0
3,Bethel,41.37,-73.41,46.99,93.0,1.0,4.7,US,1601700010.0
4,Yellowknife,62.46,-114.35,41.0,93.0,40.0,5.82,CA,1601699883.0
5,Port Moresby,-9.44,147.18,83.64,70.0,7.0,22.86,PG,1601700012.0
6,Dunedin,-45.87,170.5,61.9,55.0,94.0,5.88,NZ,1601700002.0
7,Lithgow,-33.48,150.15,77.0,22.0,0.0,6.71,AU,1601700013.0
8,Nantucket,41.28,-70.1,55.0,67.0,20.0,5.82,US,1601700014.0
9,Dioknisi,41.63,42.39,62.6,87.0,40.0,5.82,GE,1601700014.0
10,Nikolskoye,59.7,30.79,46.99,93.0,82.0,6.71,RU,1601700015.0
11,Norman Wells,65.28,-126.83,59.0,44.0,75.0,9.17,CA,1601700016.0
12,Padang,-0.95,100.35,78.89,72.0,100.0,6.11,ID,1601700016.0
13,Atuona,-9.8,-139.03,78.76,74.0,14.0,20.62,PF,1601700017.0
14,Butaritari,3.07,172.79,81.75,66.0,44.0,9.35,KI,1601700018.0
15,Avarua,-21.21,-159.78,77.0,78.0,96.0,3.36,CK,1601699968.0
16,Aklavik,68.22,-135.01,42.8,87.0,75.0,5.82,CA,1601700019.0
17,Port Hedland,-20.32,118.57,100.4,14.0,26.0,24.16,AU,1601700020.0
18,Dikson,73.51,80.55,34.54,88.0,99.0,22.24,RU,1601700020.0
19,Hermanus,-34.42,19.23,55.99,94.0,99.0,1.99,ZA,1601700021.0
20,Hilo,19.73,-155.09,80.6,74.0,20.0,8.05,US,1601700021.0
21,Shimoda,34.67,138.95,75.2,69.0,75.0,8.05,JP,1601700022.0
22,Linqiong,30.42,103.46,71.6,60.0,100.0,8.95,CN,1601700023.0
23,Qaanaaq,77.48,-69.36,19.54,82.0,29.0,6.24,GL,1601700024.0
24,Biak,-0.91,122.88,83.17,66.0,97.0,10.33,ID,1601700025.0
25,Rabaul,-4.2,152.17,85.66,64.0,93.0,11.95,PG,1601700025.0
26,San Cristobal,-0.9,-89.62,66.97,83.0,80.0,12.5,EC,1601700026.0
27,Barrow,71.29,-156.79,35.6,93.0,90.0,18.34,US,1601700026.0
28,Jamestown,-15.94,-5.72,60.82,89.0,99.0,17.47,SH,1601700028.0
29,Leningradskiy,69.38,178.42,32.56,94.0,100.0,11.23,RU,1601700028.0
30,Bacolod,10.67,122.95,87.4,69.0,39.0,8.57,PH,1601700029.0
31,Havoysund,71.0,24.66,51.8,71.0,62.0,26.4,NO,1601700029.0
32,Carnarvon,-24.87,113.63,69.8,35.0,0.0,26.4,AU,1601700022.0
33,Bengkulu,-3.8,102.27,83.41,68.0,100.0,5.55,ID,1601700011.0
34,Coachella,33.68,-116.17,86.0,36.0,1.0,3.36,US,1601699804.0
35,Khandagayty,50.73,92.05,34.74,73.0,45.0,6.58,RU,1601700032.0
36,Poum,-20.23,164.02,72.3,72.0,52.0,15.35,NC,1601700033.0
37,Punta Arenas,-53.15,-70.92,39.2,60.0,90.0,19.46,CL,1601699973.0
38,San Vicente,15.3,120.65,89.6,70.0,75.0,6.93,PH,1601700034.0
39,Thompson,55.74,-97.86,26.6,92.0,20.0,3.36,CA,1601700034.0
40,Ewo,-0.87,14.82,71.29,90.0,53.0,2.66,CG,1601700035.0
41,Lipin Bor,60.26,37.98,48.94,89.0,99.0,5.86,RU,1601700036.0
42,Sabang,5.89,95.32,83.37,73.0,100.0,16.04,ID,1601700036.0
43,Gasa,27.9,89.73,64.71,54.0,85.0,5.37,BT,1601700037.0
44,Nesna,66.2,13.02,48.79,72.0,0.0,23.89,NO,1601700037.0
45,Conway,35.09,-92.44,54.0,93.0,75.0,3.36,US,1601700038.0
46,Pevek,69.7,170.31,33.48,85.0,98.0,2.86,RU,1601700039.0
47,Menomonie,44.88,-91.92,33.01,88.0,1.0,4.16,US,1601700040.0
48,Ilulissat,69.22,-51.1,33.8,80.0,88.0,14.99,GL,1601700041.0
49,Bambous Virieux,-20.34,57.76,77.0,78.0,20.0,3.36,MU,1601700041.0
50,Makat,47.65,53.35,62.11,25.0,0.0,3.27,KZ,1601700042.0
51,Vaini,-21.2,-175.2,73.4,88.0,90.0,11.41,TO,1601700042.0
52,Yangliuqing,39.14,117.0,69.8,26.0,8.0,8.95,CN,1601700043.0
53,Busselton,-33.65,115.33,57.99,68.0,50.0,5.99,AU,1601699952.0
54,Esperance,-33.87,121.9,53.6,76.0,75.0,23.04,AU,1601700017.0
55,Mar Del Plata,-38.0,-57.56,45.0,52.0,75.0,14.99,AR,1601700044.0
56,Hithadhoo,-0.6,73.08,83.66,72.0,85.0,10.63,MV,1601700046.0
57,Kaitangata,-46.28,169.85,66.99,42.0,92.0,10.0,NZ,1601700046.0
58,Valparaiso,-33.04,-71.63,39.2,100.0,0.0,2.24,CL,1601699904.0
59,Ushuaia,-54.8,-68.3,35.6,69.0,75.0,4.7,AR,1601700047.0
60,Bluff,-46.6,168.33,60.01,70.0,98.0,13.0,NZ,1601700048.0
61,Atbasar,51.8,68.33,55.72,65.0,93.0,5.61,KZ,1601700049.0
62,Hun,29.13,15.95,78.66,19.0,0.0,6.51,LY,1601700049.0
63,Yerofey Pavlovich,53.97,121.97,39.42,94.0,100.0,11.63,RU,1601700050.0
64,Puerto Ayora,-0.74,-90.35,66.99,87.0,76.0,7.0,EC,1601699961.0
65,Tucuman,-26.82,-65.22,62.6,51.0,30.0,9.17,AR,1601700051.0
66,Srednekolymsk,67.45,153.68,35.15,79.0,99.0,6.08,RU,1601700052.0
67,Yeppoon,-23.13,150.73,80.6,39.0,2.0,14.99,AU,1601700052.0
68,Cherskiy,68.75,161.3,35.58,79.0,89.0,5.66,RU,1601700053.0
69,Nouakchott,18.09,-15.98,80.6,44.0,0.0,16.11,MR,1601700027.0
70,Qasigiannguit,68.82,-51.19,33.8,80.0,88.0,14.99,GL,1601700054.0
71,Georgetown,-7.93,-14.42,73.85,81.0,91.0,17.87,SH,1601700055.0
72,Vao,-22.67,167.48,68.65,74.0,4.0,24.52,NC,1601700002.0
73,Torbay,47.67,-52.73,62.01,100.0,90.0,9.17,CA,1601700057.0
74,Hobart,-42.88,147.33,63.0,77.0,75.0,6.93,AU,1601699990.0
75,Ribeira Grande,38.52,-28.7,68.79,80.0,96.0,18.86,PT,1601700058.0
76,Gobabis,-22.45,18.97,55.04,28.0,6.0,5.55,NA,1601700059.0
77,Broken Hill,-31.95,141.43,89.6,15.0,37.0,14.99,AU,1601700060.0
78,Cape Town,-33.93,18.42,57.99,89.0,5.0,4.0,ZA,1601700036.0
79,Manjeshwar,12.72,74.89,82.4,78.0,75.0,3.36,IN,1601700061.0
80,Constitucion,23.99,-104.67,52.9,53.0,0.0,2.24,MX,1601700061.0
81,Trelaze,47.45,-0.47,48.99,93.0,97.0,6.93,FR,1601700062.0
82,Belaya Gora,68.53,146.42,36.64,66.0,0.0,10.42,RU,1601700063.0
83,Port Alfred,-33.59,26.89,59.61,85.0,100.0,22.26,ZA,1601700064.0
84,Bredasdorp,-34.53,20.04,57.2,93.0,100.0,8.05,ZA,1601700064.0
85,Deming,32.27,-107.76,66.2,17.0,1.0,6.93,US,1601700065.0
86,Pastavy,55.12,26.83,49.93,86.0,97.0,11.45,BY,1601700066.0
87,La Ronge,55.1,-105.28,35.6,93.0,20.0,4.88,CA,1601700066.0
88,Cedar City,37.68,-113.06,57.2,14.0,1.0,4.7,US,1601699972.0
89,New Norfolk,-42.78,147.06,63.0,75.0,96.0,1.99,AU,1601700067.0
90,Kirovskiy,45.09,133.51,58.93,59.0,8.0,13.09,RU,1601700068.0
91,Port Elizabeth,-33.92,25.57,60.8,87.0,90.0,13.87,ZA,1601700070.0
92,Zhigansk,66.77,123.37,31.3,97.0,100.0,22.15,RU,1601700070.0
93,Liwale,-9.77,37.93,72.36,74.0,91.0,5.17,TZ,1601700071.0
94,Souillac,-20.52,57.52,71.6,78.0,20.0,3.36,MU,1601700072.0
95,Cidreira,-30.18,-50.21,58.98,83.0,100.0,18.59,BR,1601700073.0
96,Banjar,-8.19,114.97,87.8,74.0,20.0,12.75,ID,1601700073.0
97,Merauke,-8.47,140.33,82.58,73.0,76.0,21.81,ID,1601700074.0
98,Vila Franca Do Campo,37.72,-25.43,68.0,82.0,75.0,9.17,PT,1601700075.0
99,Tuktoyaktuk,69.45,-133.04,41.0,100.0,90.0,11.41,CA,1601700076.0
100,Ndola,-12.96,28.64,69.49,40.0,3.0,10.33,ZM,1601700076.0
101,Alta Floresta,-9.88,-56.09,76.69,63.0,74.0,2.06,BR,1601700078.0
102,Shingu,33.73,135.98,78.8,61.0,75.0,3.36,JP,1601699950.0
103,Petrykivka,48.73,34.64,55.4,93.0,0.0,4.47,UA,1601700079.0
104,Kapaa,22.08,-159.32,82.4,74.0,40.0,4.7,US,1601699780.0
105,Lebu,-37.62,-73.65,44.53,83.0,85.0,6.69,CL,1601700080.0
106,El Retorno,2.33,-72.63,71.69,95.0,95.0,0.78,CO,1601700081.0
107,Neon Karlovasion,37.79,26.7,60.8,87.0,0.0,4.81,GR,1601700082.0
108,Atar,20.52,-13.05,81.12,28.0,0.0,10.74,MR,1601700082.0
109,Almaznyy,48.04,40.05,59.0,44.0,40.0,15.66,RU,1601700083.0
110,Albany,-35.02,117.89,57.2,50.0,75.0,16.11,AU,1601700044.0
111,Komsomolskiy,43.98,46.7,65.55,57.0,100.0,9.33,RU,1601700084.0
112,Placido De Castro,-10.34,-67.19,77.95,67.0,18.0,2.8,BR,1601700085.0
113,Sao Filipe,14.9,-24.5,80.64,74.0,51.0,17.07,CV,1601700086.0
114,Khatanga,71.97,102.5,26.29,97.0,94.0,10.76,RU,1601700086.0
115,Sorland,67.67,12.69,51.62,79.0,13.0,14.72,NO,1601700040.0
116,Orumiyeh,37.55,45.08,50.0,87.0,20.0,6.93,IR,1601700087.0
117,Namibe,-15.2,12.15,63.73,74.0,99.0,4.9,AO,1601700089.0
118,Humaita,-7.51,-63.02,72.86,94.0,91.0,2.44,BR,1601700089.0
119,Divnomorskoye,44.5,38.14,63.28,76.0,0.0,3.94,RU,1601700090.0
120,Kavaratti,10.57,72.64,84.2,74.0,20.0,4.7,IN,1601700091.0
121,Rundu,-17.93,19.77,68.45,23.0,28.0,5.39,NA,1601700091.0
122,Harlingen,53.17,5.42,57.2,82.0,90.0,17.22,NL,1601700092.0
123,Iranshahr,27.2,60.68,84.2,16.0,0.0,2.59,IR,1601700092.0
124,Champerico,14.3,-91.92,68.0,95.0,100.0,7.85,GT,1601700093.0
125,Urumqi,43.8,87.6,57.2,28.0,100.0,2.24,CN,1601700094.0
126,Saldanha,-33.01,17.94,54.57,82.0,0.0,6.73,ZA,1601700039.0
127,Nueva Loja,0.08,-76.88,69.58,96.0,7.0,2.64,EC,1601700015.0
128,Areia Branca,-4.96,-37.14,73.74,76.0,0.0,13.96,BR,1601699981.0
129,Geraldton,49.73,-86.95,32.0,96.0,90.0,1.45,CA,1601700097.0
130,Matay,28.42,30.78,71.11,76.0,0.0,10.07,EG,1601700097.0
131,Nganjuk,-7.61,111.9,94.53,39.0,77.0,10.98,ID,1601700098.0
132,Chuy,-33.7,-53.46,49.95,74.0,25.0,11.23,UY,1601700098.0
133,Salalah,17.02,54.09,77.0,65.0,20.0,2.24,OM,1601700099.0
134,Killybegs,54.63,-8.45,44.01,89.0,100.0,14.72,IE,1601700100.0
135,Luau,-10.71,22.22,70.43,73.0,1.0,1.77,AO,1601700100.0
136,Albury,-36.08,146.92,78.8,39.0,0.0,10.29,AU,1601700101.0
137,Upernavik,72.79,-56.15,32.85,86.0,98.0,3.98,GL,1601700101.0
138,Provideniya,64.38,-173.3,41.97,87.0,95.0,10.94,RU,1601700102.0
139,Hovd,48.01,91.64,38.73,65.0,0.0,3.13,MN,1601700103.0
140,Taltal,-25.4,-70.48,56.68,75.0,87.0,3.06,CL,1601700103.0
141,Fatehabad,29.52,75.45,94.26,16.0,0.0,2.17,IN,1601700104.0
142,Ahipara,-35.17,173.17,59.41,65.0,25.0,2.59,NZ,1601700105.0
143,Guerrero Negro,27.98,-114.06,77.18,56.0,0.0,10.56,MX,1601700105.0
144,Karratha,-20.74,116.85,90.28,26.0,0.0,17.29,AU,1601700106.0
145,Bandarbeyla,9.49,50.81,80.11,75.0,35.0,10.51,SO,1601700073.0
146,Grindavik,63.84,-22.43,37.4,74.0,20.0,10.29,IS,1601700107.0
147,Antofagasta,-23.65,-70.4,57.2,76.0,90.0,11.41,CL,1601700108.0
148,Lorengau,-2.02,147.27,84.65,71.0,49.0,10.11,PG,1601700108.0
149,Salinas,-2.22,-80.97,68.07,87.0,47.0,14.29,EC,1601700109.0
150,Mahebourg,-20.41,57.7,71.6,78.0,20.0,3.36,MU,1601700025.0
151,Pathein,16.78,94.73,86.45,76.0,43.0,6.44,MM,1601700110.0
152,Kahului,20.89,-156.47,82.4,69.0,75.0,4.7,US,1601700111.0
153,Sikonge,-5.63,32.77,71.6,60.0,40.0,23.04,TZ,1601700111.0
154,Boone,39.03,-92.33,50.0,73.0,100.0,6.78,US,1601699939.0
155,Yar-Sale,66.83,70.83,36.41,78.0,51.0,23.38,RU,1601700045.0
156,Astana,51.18,71.45,46.4,87.0,97.0,4.47,KZ,1601700038.0
157,Aykhal,66.0,111.5,32.0,91.0,90.0,8.95,RU,1601700115.0
158,Kaura Namoda,12.59,6.58,75.67,79.0,15.0,3.85,NG,1601700115.0
159,Hami,42.8,93.45,63.0,24.0,0.0,1.32,CN,1601700116.0
160,Vaitape,-16.52,-151.75,79.23,78.0,8.0,19.86,PF,1601700117.0
161,Lagoa,39.05,-27.98,68.16,82.0,98.0,18.34,PT,1601700118.0
162,Yumen,40.28,97.2,55.9,29.0,0.0,17.69,CN,1601700096.0
163,Talnakh,69.49,88.4,26.6,100.0,90.0,20.13,RU,1601700053.0
164,Faanui,-16.48,-151.75,78.37,79.0,9.0,19.89,PF,1601700119.0
165,Chokurdakh,70.63,147.92,32.94,82.0,0.0,10.49,RU,1601700120.0
166,Namatanai,-3.67,152.43,83.3,71.0,100.0,9.1,PG,1601700121.0
167,Mbengwi,6.02,10.0,63.0,93.0,100.0,2.1,CM,1601700121.0
168,Sakakah,29.97,40.21,71.6,24.0,0.0,8.57,SA,1601700122.0
169,Katherine,-14.47,132.27,95.0,20.0,91.0,13.87,AU,1601700123.0
170,Castelo Do Piaui,-5.32,-41.55,77.32,56.0,90.0,4.94,BR,1601700123.0
171,Whitecourt,54.15,-115.69,50.0,68.0,20.0,1.66,CA,1601700001.0
172,Vila Velha,-20.33,-40.29,75.2,83.0,0.0,13.87,BR,1601700035.0
173,Longyearbyen,78.22,15.64,32.0,92.0,75.0,4.7,SJ,1601700046.0
174,Rawson,-43.3,-65.1,37.92,74.0,0.0,8.75,AR,1601700050.0
175,Porto Empedocle,37.29,13.53,72.79,71.0,8.0,12.08,IT,1601700127.0
176,Saint George,32.38,-64.68,78.8,83.0,40.0,12.75,BM,1601700128.0
177,Husavik,66.04,-17.34,32.0,93.0,90.0,7.11,IS,1601700023.0
178,San Policarpo,12.18,125.51,84.15,80.0,60.0,8.25,PH,1601700129.0
179,Balkanabat,39.51,54.37,71.56,21.0,96.0,11.72,TM,1601700130.0
180,Saskylakh,71.92,114.08,28.49,95.0,70.0,15.52,RU,1601699967.0
181,Albacete,38.83,-2.0,42.8,87.0,0.0,6.93,ES,1601700131.0
182,Adrar,25.75,-1.0,85.93,13.0,4.0,7.36,DZ,1601700133.0
183,Contamana,-7.33,-75.02,74.7,71.0,4.0,1.28,PE,1601700134.0
184,Fare,-16.7,-151.02,79.41,77.0,8.0,20.13,PF,1601700135.0
185,Formosa,-26.18,-58.18,68.0,77.0,90.0,16.11,AR,1601700135.0
186,Walvis Bay,-22.96,14.51,46.99,87.0,0.0,1.01,NA,1601700136.0
187,Nome,64.5,-165.41,48.2,70.0,75.0,6.93,US,1601700027.0
188,Vihti,60.42,24.32,50.0,96.0,18.0,7.0,FI,1601700137.0
189,Fomboni,-12.28,43.74,77.23,83.0,44.0,5.48,KM,1601700137.0
190,Sitka,57.05,-135.33,53.6,93.0,90.0,5.82,US,1601699983.0
191,Santa Isabel Do Rio Negro,-0.41,-65.02,75.02,84.0,98.0,2.15,BR,1601700139.0
192,Fortuna,40.6,-124.16,57.0,94.0,0.0,1.9,US,1601699881.0
193,Westport,53.8,-9.52,48.0,85.0,92.0,7.74,IE,1601700140.0
194,Kangaatsiaq,68.31,-53.46,34.32,85.0,100.0,14.09,GL,1601700140.0
195,Flin Flon,54.77,-101.86,35.51,94.0,82.0,3.78,CA,1601700141.0
196,Puri,19.8,85.85,84.2,94.0,75.0,6.93,IN,1601700141.0
197,Saint-Augustin,51.23,-58.65,51.84,94.0,87.0,9.22,CA,1601700142.0
198,Sturgis,41.8,-85.42,41.0,93.0,1.0,2.55,US,1601700143.0
199,Amiens,49.9,2.3,51.8,100.0,100.0,5.82,FR,1601700143.0
200,Tessalit,20.2,1.01,86.05,28.0,80.0,9.89,ML,1601700042.0
201,Teknaf,20.86,92.31,88.16,68.0,15.0,9.66,BD,1601700144.0
202,Yantal,56.85,105.25,39.67,65.0,65.0,5.39,RU,1601700145.0
203,Hamilton,32.29,-64.78,78.8,83.0,40.0,12.75,BM,1601699888.0
204,Severo-Kurilsk,50.68,156.12,49.39,71.0,6.0,14.63,RU,1601700146.0
205,Peterhead,57.51,-1.8,50.0,93.0,100.0,12.75,GB,1601700146.0
206,Leh,34.17,77.58,48.96,37.0,0.0,4.76,IN,1601700147.0
207,Oranjestad,12.52,-70.03,84.2,79.0,20.0,16.11,AW,1601700148.0
208,Touros,-5.2,-35.46,71.6,94.0,40.0,2.24,BR,1601700149.0
209,Shelburne,44.08,-80.2,37.4,86.0,20.0,3.36,CA,1601700097.0
210,East London,-33.02,27.91,55.4,93.0,90.0,11.41,ZA,1601700150.0
211,Garden City,42.33,-83.33,48.2,66.0,90.0,5.82,US,1601699910.0
212,Poopo,-18.37,-66.97,48.67,69.0,13.0,5.5,BO,1601700151.0
213,Oudtshoorn,-33.59,22.2,55.4,100.0,90.0,14.99,ZA,1601699888.0
214,Yulara,-25.24,130.99,98.6,5.0,0.0,20.8,AU,1601700152.0
215,Lekoni,-1.58,14.26,71.26,87.0,20.0,3.87,GA,1601700152.0
216,Makurdi,7.74,8.51,71.17,92.0,99.0,2.24,NG,1601700153.0
217,Waipawa,-41.41,175.52,60.8,72.0,19.0,20.8,NZ,1601699965.0
218,Zhezkazgan,47.8,67.71,50.0,66.0,3.0,13.42,KZ,1601700154.0
219,Castro,-42.47,-73.77,37.99,80.0,0.0,4.7,CL,1601700155.0
220,Cockburn Town,21.46,-71.14,83.3,78.0,99.0,21.34,TC,1601700155.0
221,College,64.86,-147.8,59.0,47.0,75.0,6.93,US,1601700156.0
222,Okhotsk,59.38,143.3,52.72,46.0,41.0,5.82,RU,1601700157.0
223,Tuatapere,-46.13,167.68,60.01,70.0,100.0,13.0,NZ,1601700158.0
224,Ballina,-28.87,153.57,78.8,56.0,0.0,13.87,AU,1601700158.0
225,Kloulklubed,7.04,134.26,87.8,66.0,75.0,6.93,PW,1601700159.0
226,Meulaboh,4.14,96.13,85.44,61.0,100.0,4.72,ID,1601700160.0
227,Nizhniy Kuranakh,58.84,125.49,39.52,72.0,97.0,6.06,RU,1601700160.0
228,Banda Aceh,5.56,95.32,86.56,60.0,100.0,11.36,ID,1601700162.0
229,Kiunga,-6.12,141.29,86.97,71.0,82.0,1.92,PG,1601700163.0
230,Hofn,64.25,-15.21,47.32,85.0,100.0,13.4,IS,1601700022.0
231,Victoria,-4.62,55.45,84.2,79.0,40.0,8.05,SC,1601699877.0
232,Lokoja,7.8,6.74,71.82,93.0,59.0,2.64,NG,1601700164.0
233,Agirish,61.92,63.02,38.16,78.0,85.0,14.25,RU,1601700165.0
234,Waitati,-45.75,170.57,64.96,48.0,93.0,9.55,NZ,1601699872.0
235,Camalu,30.85,-116.07,73.38,54.0,0.0,2.1,MX,1601700166.0
236,Beipiao,41.79,120.78,66.31,26.0,0.0,13.09,CN,1601700167.0
237,Vermillion,42.78,-96.93,48.2,93.0,90.0,6.93,US,1601700167.0
238,Abeche,13.83,20.83,78.4,69.0,0.0,3.8,TD,1601700168.0
239,Jingdezhen,29.29,117.21,82.69,73.0,80.0,3.62,CN,1601700168.0
240,Ancud,-41.87,-73.82,37.99,80.0,0.0,4.7,CL,1601700169.0
241,Moerai,-22.43,-151.33,75.38,85.0,67.0,8.88,PF,1601700170.0
242,Lewistown,40.6,-77.57,48.2,70.0,1.0,8.05,US,1601700170.0
243,Kharp,66.8,65.81,36.05,79.0,41.0,10.96,RU,1601700171.0
244,Vulcanesti,45.68,28.4,61.38,79.0,83.0,6.08,MD,1601700171.0
245,Pisco,-13.7,-76.22,62.6,82.0,49.0,6.93,PE,1601700172.0
246,Geraldton,-28.77,114.6,64.4,39.0,25.0,23.04,AU,1601700173.0
247,Marau,-28.45,-52.2,61.43,86.0,85.0,12.77,BR,1601700173.0
248,Anajatuba,-3.26,-44.62,75.7,89.0,95.0,4.05,BR,1601700174.0
249,Byron Bay,-28.65,153.62,75.99,56.0,0.0,13.87,AU,1601700175.0
250,Mount Isa,-20.73,139.5,93.2,14.0,0.0,12.75,AU,1601700176.0
251,Katsuura,35.13,140.3,78.01,69.0,75.0,4.7,JP,1601700176.0
252,Kadur,13.55,76.01,79.63,65.0,73.0,5.64,IN,1601700177.0
253,Salisbury,46.04,-65.05,57.2,93.0,75.0,5.82,CA,1601700103.0
254,Najran,17.49,44.13,66.2,25.0,0.0,5.82,SA,1601700125.0
255,Juneau,58.3,-134.42,54.0,100.0,90.0,2.42,US,1601700179.0
256,Labytnangi,66.66,66.42,38.1,72.0,25.0,13.0,RU,1601700180.0
257,Port Hardy,50.7,-127.42,53.6,93.0,5.0,5.73,CA,1601700180.0
258,Trincomalee,8.57,81.23,88.2,60.0,57.0,17.0,LK,1601700181.0
259,Kutum,14.2,24.67,74.34,61.0,24.0,8.68,SD,1601700182.0
260,Hambantota,6.12,81.12,87.8,66.0,40.0,20.8,LK,1601700183.0
261,Vestmannaeyjar,63.44,-20.27,41.31,66.0,94.0,16.91,IS,1601700183.0
262,Tasiilaq,65.61,-37.64,33.8,86.0,100.0,4.7,GL,1601699956.0
263,Cabo San Lucas,22.89,-109.91,82.99,63.0,0.0,1.01,MX,1601700185.0
264,Kavieng,-2.57,150.8,84.38,68.0,21.0,9.48,PG,1601700186.0
265,Parkes,-33.13,148.18,76.32,44.0,0.0,10.29,AU,1601700187.0
266,Pemba,-12.97,40.52,75.2,100.0,20.0,2.24,MZ,1601700187.0
267,Koulikoro,14.0,-7.75,76.39,83.0,96.0,10.11,ML,1601700188.0
268,Ahuimanu,21.44,-157.84,80.6,78.0,40.0,6.93,US,1601700189.0
269,Mangrol,21.12,70.12,84.4,68.0,13.0,6.87,IN,1601700189.0
270,Santa Cruz,10.26,-85.59,73.94,95.0,100.0,3.49,CR,1601700190.0
271,Suleja,9.18,7.18,73.4,83.0,40.0,2.24,NG,1601700190.0
272,Harbour Breton,47.48,-55.8,64.99,100.0,100.0,7.0,CA,1601700191.0
273,Susangerd,31.56,48.18,78.8,57.0,0.0,2.24,IR,1601700192.0
274,Truth Or Consequences,33.13,-107.25,73.4,15.0,1.0,11.41,US,1601700192.0
275,Jayanca,-6.39,-79.82,63.0,85.0,86.0,5.86,PE,1601700193.0
276,Olinda,-8.01,-34.86,78.8,69.0,75.0,14.99,BR,1601700193.0
